
*** Testing procedure CalcFrequency ***

   0 2535538.000000 2535538.000000      2611870.000000 2611870.000000
   1   56815.967489  -13474.230615         2951.284548   16785.772662
   2   20932.567275   -6012.315631        85310.894200    2815.190450
   3   53255.869725    3229.889213        32744.446707  -94009.795744
   4  135056.009842  123056.618324       -61520.730733  -76383.215156
   5  -97610.153835  -52252.034958        80016.974218   94091.478109
   6   -9424.035118 -116916.774521      -117900.118873  135657.026128
   7   18613.005201   75096.536624        16811.541481   77094.367492
   8  -24137.100999   -3725.384079        39685.967328   66670.766515
   9  -48794.025805   30275.716404       127395.492617   12872.945016
  10  -16997.429833  -88387.849916      -133791.848810   13308.493556
  11   22044.795928  -46887.304402       -29989.427745   59563.786046
  12    2328.601806  -41547.097249       -21716.758859   -8742.275799
  13  -28048.419796   41610.741695        97545.861173   16799.837605
  14   89989.836893  105595.447106       -74144.508752     835.228155
  15    4013.915876  -48175.051972       -38641.728327   45256.344605
  16  -65729.213811   64179.070261       -58489.377260  -95161.085553
  17  -17121.711015   79432.311986       -17589.151770   36754.036231
  18  -43060.293249  -31257.293542        61798.710875  -33281.789198
  19  -41323.613118   37567.178649       -58449.117015   11883.807263
  20  -61522.095235 -124226.573405       120344.020579  -15324.358277
  21  -39443.144471  -77563.803433        -4260.050077   14743.567995
  22  -31864.944276  141605.381062        12502.193842   56008.767059
  23  -50324.982767  101670.934826      -147900.006378  151819.689908
  24   90509.465700   43600.675357        65541.541329   -6997.238756
  25   18638.297523  -20582.049023        99870.914084   69053.853272
  26   21972.413567  -39208.201982       -76672.265675   -2118.251128
  27  -25383.641248  -33602.179539        40778.828644   14506.175809
  28  118019.648586   66158.088656        11648.096389   13348.177296
  29   82599.441160   54219.357116        81978.147034  -93899.439444
  30    9676.988861  -86016.260309       -22517.520113   12113.574259
  31   13562.172184 -106036.780209       -14154.682226  130645.335982
  32  -60086.142485  -22647.391919       -18639.228469   -9260.253706
  33 -138429.481746 -195073.073041        16025.565482   46451.992612
  34  -14486.180210   23990.926034        84455.385636  -22903.649105
  35  -91143.030733  -56763.761624       -44821.882931    4364.161981
  36 -153251.212345  -18430.328171        81744.685715   88901.550953
  37 -143336.067984   44025.167928       -47302.747645   69170.727949
  38  -48524.560605    4668.209240          699.269042  141448.299724
  39   44005.239814   15007.898185       -25772.475246   81070.270177
  40   -7249.627637  -25751.632717        26999.334825     797.756683
  41  111028.565986  -21481.935634       -37965.931745  -40476.622937
  42  -50352.910713    2711.873113         5410.336542  -52468.608526
  43  -20838.413637   43345.977716       -35088.511408   19221.074243
  44   86214.175807  -43761.962207        36785.373346 -106644.281154
  45    4087.431687 -112351.857947       -24075.055147   79618.748240
  46  -34525.967472     498.277219        92552.898063   -9876.874303
  47   32040.744955   29178.326282        -4980.363901   80658.438533
  48  -36418.619721   35354.655833        47105.206320  -76727.535744
  49   54265.397782  -45140.548330        84470.518468  -56029.295331
  50   76461.809210   47077.857984         3173.116379   46932.799234
  51   44362.631393  -18979.548070        -9763.145233  -73252.891791
  52  -17553.792169   66660.688795        21202.967492  147482.411398
  53  116152.168379  -69082.247311       -72474.337109  -91367.703865
